Bucket 56 [0.56->0.57]	83442698	92823556	112394833	120988821	125680319	132008480	142000105	142003500	142012320	151194765	154815249	167477392	169484705	176852011	178795338	183357180	194784908	195692760	197069538	209044716	217025576	232829364	233697043	238578060	243091355	249296655	260218800	268033845	274246422	274257970	280925193	282591086	293270724	294303496	294699307	294722706	294727307	315587431	315596612	315596624	315628315	315630172	315630368	315630565	315630705	315630787	315632904	315634239	315634932	315636223	315636591	315639557	315639963	316068964	335863191	336490716	354957891	393823216	394871990	395414351	395416751	395416962	395419502	395419688	395419882	395421025	395426403	395426811	404314538	405383411	421517039	423370293	429357801	429359014	435207593	440346133	440346909	440706682	440709922	440710786	440726458	444010704	444576741	464803791	465517389	467863171	468621894	469163929	472331968	511822899	511869439	511869513	511869519	511887584	514103959	514751932	519085074	519397922	519535612	520890711	522646066	523509440	527797542	527810628	534620765	539840624	541177632	544288587	544301782	545978608	548427509	559173653	561246801	561247055	561255343	561256190	564689399	565394881	567131043	568450524	568466650	570070507	570645607	594546877	605919503	607677911	608871013	612297822	613473639	613476412	614434159	616471107	617833216	617864256	618193119	619118143	619143642	619146707	620294842	621386689	621394019	621404718	621871639	623464450	623465705	623471775	623887595	623906183	624466850	624497555	627903219	628453439	628816098	629493638	631171759	631446505	631697709	632379965	632821789	633202707	633619472	633623715	633641070	633954682	634543737	635217681	635226477	636040997	637008596	637470621	637487976	637848652	637896553	637896819	637897972	637916034	638287730	638544309	638550901	638552095	642636008	642665359	642665799	643734341	643734839	644682243	644693229	644728525	644736082	644739064	644739132	644739387	644740521	644742499	644743208	644747043	644750569	645867354	646069977	646079439	646123963	646823379	647898778	647937057	647938489	647941831	647953827	648112585	649319363	649320100	649320379	649322797	649326275	649327547	649330968	651253344	654624326	662071652	666345833	666348061	670185378	670185737	672629356	673429520	677823030	679952190	679981314	681467830	686259201	687748857	690142353	692292768	693036989	696345979	696361877	697076758	697105207	697105567	697106763	699414332	699491338	700294432	700689362	700766368	701369817	701391652	704756605	705058252	705070883	707062438	707699508	707699706	707712958	707712974	707713028	707713032
Bucket 57 [0.57->0.58]	88349158	103664792	105788575	109362624	134048516	138474204	143390672	160977470	161754057	161755944	167488055	169184233	169409498	181959071	182024225	182028784	182029465	182032405	182048014	190973245	191691328	192859191	192904743	192922856	194235753	194253866	194744112	194789801	194796228	197120164	200107084	200118468	209042666	213147218	217438503	217793862	233609775	237015543	240851976	243937718	244967317	244967328	244967339	264191384	268033731	270644202	280985993	309742376	315603048	315628106	315628331	315629346	315629779	315629793	315630522	315633009	315633673	315636468	315639695	315639731	315639876	315641048	315641178	315644303	315651100	318793007	324564548	335863400	339445758	347343165	348133331	354957087	355596888	357329464	367613487	370967502	393823369	395383597	395415885	395435447	396626917	405469234	405950958	410411723	410411733	416121298	439709510	440661593	440707207	440716213	440730891	446585395	464777223	469840551	470681166	474473386	480491412	480748720	485079820	495792412	510621300	511269411	511809476	512025495	512781530	523512066	527797275	529536284	539763618	541164290	541409709	542132976	543425029	544288269	544361519	545473079	556236588	557230286	559167047	559167056	561257098	561257136	561272686	561272791	564698247	565056555	568450090	572275315	576569089	576687748	578670618	583280989	583291652	583657408	605338595	607087172	610361084	610583765	612297501	612560075	615479054	615479517	616227926	616455874	617331079	622772295	623048383	623909847	626743272	626744702	627699698	627968307	628453163	628817360	631017761	631418087	631447901	632393157	632409586	632411073	633196382	633251103	633693722	636043458	636043817	636044076	636090385	636975472	637004445	640948173	641102299	641525653	642127142	642666624	646864428	648112230	649468732	655777803	656544510	661735761	662510033	667033679	671614725	677823645	678781390	679981418	681471366	682413496	683920639	686350284	687753160	688496077	690833795	690833937	690834177	690834648	690834898	690947393	693050409	697089645	697102871	698589863	699945629	700294903	701326779	701340355	701373479	701373501	701390137	703121244	704195095	705270259	705894240	705907594	705971246	707536705	707699717	707699731	707699763	707699795	707712950	707746253	707748848	707748856	707768101	710672432	713040823	714133369	715342155	715355483	715415583	717383942	719717508	719724876	720752306	720765555	720798842	720825816	722408071	723436776	724993900	724993937	725644643	726189586	735615580	735663735	736027621	738408743	739297230	739310316	739351034	739430109	743154742	743561629	745148547	745149873
Bucket 58 [0.58->0.59]	55414679	73312410	94050519	94964522	99937657	102882466	103663066	104297076	105226161	105229520	112372881	118824567	120600022	123621991	132489457	143390686	143955505	147161326	148573470	155197414	156697348	161754073	161754381	161755207	161772497	161773671	161804080	175072318	178646199	182037422	186029811	189576798	190249095	194190201	199897743	207355141	213646606	219583757	224426928	235419861	249182661	256035184	270566459	278672652	278672657	301576143	304114336	310475875	310482238	315143480	315587468	315594798	315605497	315855673	318090146	321688176	321837432	322224540	331986865	334732270	334945090	334955753	335926693	338678572	340651237	347256412	350067565	352368390	355602005	355609399	368669288	369578517	375664200	382163092	391117755	392806245	394216045	394216332	394230374	395415494	395439119	395613920	396443899	403383273	408892000	412899517	417710031	421904593	425491597	429354279	434953978	437455860	445499220	457600076	467848189	467863424	468600453	468601213	468614075	469142488	469143248	470022367	474453124	474454362	474468718	474472551	477391017	483682237	500655975	504009570	512288141	512794881	513089268	514738590	527810374	529536030	532663151	532663453	533957269	534617910	541241296	541408958	541409944	545978579	547809253	555236558	555931313	560594060	561208948	561881505	562815965	563027859	564707753	576516734	580491940	582060218	590616752	593431473	594539369	610339300	610554297	610584686	612298147	612555699	613469794	613473936	616470187	618475270	621931232	622672813	625322546	625399839	625403753	627968238	628454651	628823757	629247347	633944019	636701611	636722362	636974542	638284672	639299280	642636877	643537858	646801121	648115021	648935722	655793759	655794613	658353449	658354278	661522846	662072917	662088962	662511794	665709279	665711195	665967498	666349040	666745803	667033683	671340746	671340864	671615031	676571861	676665400	677424839	679433292	681455662	685213766	690835316	691548405	691643166	692292931	692293110	695831107	696345921	697103980	698597593	699277886	699277967	700264721	700290701	700294192	700295571	700689525	701340412	702240545	703663900	705074090	707699758	707699800	707774964	710268772	713538031	713538210	713783678	715355079	716840551	717387846	717388492	718027632	718736940	719721329	719771707	720752447	720765314	720765570	722886427	723434444	724993868	724993895	725007095	725007111	725007165	725007169	725036599	725040475	725077539	725335556	727669346	727674556	728189156	728279961	730624335	734982984	735663656	735663700	735663772	735663855	735663893	735663908	735663928	735663978	735664001
Bucket 59 [0.59->0.6]	83422699	96286457	100085572	101851411	106900937	107721605	121881173	129518547	132319576	132567966	137163080	139228701	145117837	147734385	149348548	151129468	154913073	156136933	160933956	163046794	165589953	167035072	169541428	176364143	176381936	176590833	179700415	182641918	185769543	187138018	187803853	188705581	189482287	192685543	193032319	194141494	195683874	196359544	198452317	198798937	207939900	209019693	218541391	225733138	236368180	245319250	259060385	264172632	296017610	300509313	301133820	302905147	303479263	306971827	309594907	314208685	318285244	321839099	321856699	323663631	327174704	339893977	351637138	354922920	354940874	373149277	382121365	388366946	394218083	394218177	394220051	399908414	416130577	421741769	422046080	425070320	425115620	440346160	447681319	448204029	457871532	459824523	460909378	465032513	467842575	467845134	467850442	467853999	467860319	467862226	467865025	467865416	468601448	468601955	468602168	468620168	468621402	469143483	469143990	469144203	469156110	469162203	469163437	474455906	474456150	474456663	474459825	474470182	474471173	474471966	474473049	474477078	476680676	480000462	481566426	505964742	511836187	512808337	512841415	514815596	515295714	529523165	532663111	532696627	532696643	534623817	537285349	537315061	539763781	539763960	544334974	545902276	545975979	551040998	552376938	555177154	556691019	556691434	556728779	556729705	556762767	563092947	574642011	582097113	583656112	583656555	583676424	583682899	585062807	593620130	605339399	608535527	612481219	623037720	625347767	625356504	626727027	628452560	628454362	629522936	632380270	632410275	634547294	636729071	636729345	639249296	640521940	640580891	640581113	640948896	640987841	640998369	642183128	642666676	643735447	646720163	646723016	646868757	650032106	650033914	654618311	665680051	665965779	678799636	679983334	686988737	692293115	695834260	697926679	698640909	698644823	699414495	699414674	700291988	700689704	701369867	702814463	705894403	707746338	708986751	713034869	713538215	714135782	715023752	723721640	724993843	724993932	725036567	725036577	725040390	725042948	725042985	725042993	725056921	725062238	728206756	728305964	728306269	728447934	728448034	728462806	732899351	734531457	734982212	736014336	736060784	738480728	740114999	740263055	740494755	741202920	741215785	741216039	741216043	741245565	741251978	741520522	741541585	742697812	742698093	742698114	742909467	743108357	743121581	743968223	743997679	743997689	744004060	744004097	744004105	744018033	744023350	744497387	744497457	744497461	744526891
Bucket 60 [0.6->0.61]	73907544	90993664	92335654	93230234	94571984	94944369	95131004	97268378	122827024	137891704	138253980	139387902	146133935	153503567	154061469	173938810	174516566	176363146	176364592	176365572	176366568	176366820	176370267	176372756	176382125	177404464	177409314	182625935	182802142	200571737	220717577	223705370	227023944	237077694	237344068	240250167	240250172	254390168	254750117	254755463	255901591	259097674	264504592	272394631	272397210	272397223	272411357	273849032	302355497	305696135	306532210	307850872	310478506	313779613	314198417	314232573	316514399	329039570	331328759	343442580	350322991	356974129	356980083	358096320	358291022	358568726	375498477	380141452	380432872	383650130	391160008	393364124	394215261	394218751	394218771	394219272	394220839	394221840	394223349	394224683	394226253	394226458	394227406	394227868	394228173	394228220	394228227	394231163	394235265	394345997	398622518	405470447	410397053	416121187	419941052	426417553	432381664	436816022	439078283	444038401	457111835	461127348	467842596	467846695	467848022	467848931	467848942	467850527	467853438	467853804	467853952	467855067	467860030	468600693	468602166	468605115	468606840	468607245	468612310	468612558	468613005	468617396	468620706	469142728	469144201	469147150	469148875	469149280	469154345	469154593	469155040	469159431	469162741	474042155	474419594	474453450	474458279	474464917	474465533	474469191	474469860	474470864	474471135	474471570	475450744	478484054	481648542	496545229	513071844	514738753	517669153	519379968	522648841	522905585	529523124	532649919	532650237	537316229	539763965	541164453	541379090	543011363	543439761	543439801	543440103	543473277	543473293	544335060	556691742	557549971	563674102	563674249	574535069	582094444	582371497	582387400	583657977	585373319	606946447	608351974	610625892	611331205	612293597	612552521	614438404	615479402	615512476	616628084	616628244	620419090	621871276	625002534	626139589	630562394	630990390	631023673	633049584	633051306	633696054	636034952	636722327	636761699	638287268	642179214	642665260	642669950	643703820	644999172	646054044	646717754	648962860	649256366	650002809	654591253	655792780	656787414	658353241	662509951	665483217	669409384	671356702	675693742	675707391	676665345	678811432	682400052	682400438	686762320	686762409	688690480	690154159	690301435	690835121	692293078	699414679	700689709	701752103	704803175	705073111	705078214	705257394	705270517	705894582	707699616	708307511	708987093	713538178	714081972	714115208	715049977	718737133	719720725	721889783	722130913	724993854	725007087
Bucket 61 [0.61->0.62]	7432735	87042754	128849455	130856284	131190724	145674479	146899252	147160949	149515535	155469275	165256327	167408922	169477833	173147054	174480200	174924550	176293910	176364208	176372766	177426104	178627656	180699644	182365034	183808190	186361052	195901849	199117427	207943257	218560983	232815733	233605070	237079522	240241425	265239932	268654708	278626878	310439020	314209022	314209111	315141088	332864020	333850870	335918996	336483232	339441594	343167125	358641565	374188803	385928840	394218947	394226547	394230185	394233492	394236351	394986464	425963285	430616376	430616613	430616769	439076853	439080376	439092342	439094629	439100560	446581231	467777813	467846982	467847775	467855445	467858486	468347683	468600901	468603046	469042490	469142936	469145081	470663886	474412811	474472733	475601923	476665937	498328589	511822987	511836253	511869423	511889997	523480988	523511609	529536288	532648371	534621561	539763928	541164637	541410377	542994420	544288264	544288295	544288402	547809224	548379855	553042838	556691145	556691156	556691165	556691176	556691178	556691191	556691204	556691209	556691217	556691221	556691229	556691687	556691701	556691725	556711711	556728660	563013649	568621823	574978281	583212519	605553505	605560517	605572786	606946394	610634670	613473147	613897989	615505825	616472156	616624393	618193162	618475689	621867868	621930892	625403894	629172140	629522392	629522797	629814914	633662305	636086586	636696520	636722306	641492508	643347858	643363702	643371573	646723370	647515870	647519512	648114852	650942733	650942928	658347945	658350354	658353561	659816574	663335169	663575985	666349894	670232305	671340804	671353495	671612451	673425144	675727373	678811055	680484605	681470895	682413477	683919751	690301539	692293073	692339653	697955751	699414637	699414642	700295153	700689667	700689672	705120218	705380168	705894545	705894550	705894587	707925125	708986791	708987072	713113436	713538173	713584753	714068772	715052767	718737174	718750297	719777610	729204665	730052461	733184602	734531425	735696604	738357171	738390582	738390631	739297156	739297197	739427353	739430706	739432864	739436017	740051498	740051514	740051568	740051572	740080970	740081002	740084793	740101324	740121942	740580863	740610335	740610345	740614158	740616716	740616753	740616761	740630689	740636006	741216189	741276289	741548905	743121199	743178662	744001587	744497379	744816398	744816408	744907574	745555793	745588919	745589031	746095164	746097573	746100780	746946640	746951263	749208883	749210093	749226406	749321471	749331484	769875866	774259382	774271909	776827843
Bucket 62 [0.62->0.63]	87451026	96352015	96352031	96352084	97247255	99753470	102910303	115275376	120595858	146271313	148569306	156693184	167408660	167408989	176299402	176329285	190244931	191687164	199893579	200070503	207944457	217063092	220163998	227908960	264535006	264535046	264629414	301571979	301939079	326557594	326559238	326582440	326625399	334728106	334876620	338674408	340647073	340703290	356671963	370963338	394237921	396622753	404376143	411064126	421900429	430596403	430598797	430599538	430599611	430603438	433058870	445495056	467861224	470018203	477386853	478905431	480519117	480519167	480744556	485075656	486013810	495788248	504005406	511869472	512224823	514738932	514738937	527797468	527797509	527810632	529569560	530506686	532723169	533956952	539763923	541164632	541456636	543440082	547532937	555295488	563092878	568603666	576985293	578666454	578883308	586515525	600555147	600561680	603698757	609818803	613157546	614232486	615509214	616441746	618192893	621485986	621486161	621486186	621515588	621522589	622327480	622789136	624480947	625323076	628454860	629506830	629523948	632409124	634765130	636226668	636227949	643732539	643733142	643735509	645869782	646723304	648966602	649543821	652703402	655790552	656541411	663893540	671357556	673421966	673425420	679433347	681471944	687749761	690804466	690817346	690831733	691362174	695872932	699095703	699461217	700277601	700736247	701035554	703255550	705150969	709020267	709020283	714082038	715991860	717385653	718783569	719772166	723721680	728447970	730611429	730611470	730624593	733234586	734531420	734578000	734984929	734985954	735696599	737192495	737225790	738145483	739474689	740080980	740087351	740087388	740087396	740106641	740642869	741547580	743108325	743968199	744030213	744078853	744559393	745555391	745555632	745615893	746100426	746951231	747142607	749208912	767542358	772613359	773133823	774821459	775989856	776826467	777361936	782742867	785300683	808857306	809909491	812539566	816854265	822527983	822527990	825111314	825846776	827571349	875999657	891467712	891539501	891542122	893136249	893203799	893208422	893208435	893208446	893208473	893208477	894746737	900163733	902426739	902473649	902510082	905721371	918966382	921903125	924345316	925022832	928638473	928651562	937217880	940145117	942125491	942178173	943177096	944702599	944764701	945199539	945878120	949761850	964617787	965364786	965366911	966925484	977850574	978716245	979297033	979309849	979337849	980709837	981229131	981229145	981295106	981296146	990849755	990849989	990850122	990923399	1011532573	1011946515	1014670016	1015552745	1015553102	1015553245
Bucket 63 [0.63->0.64]	97250613	97263743	109431258	117399894	117509284	214243350	217500285	217519005	235836478	237013957	238892787	240252026	243106861	285789260	305018615	326540526	326556195	326557599	326575415	334876358	341124729	347586435	348355474	354922905	357329993	358751351	382163499	388367644	389860576	402072674	403816890	468566655	469108690	514738895	514738900	514785475	522618814	527797256	527840154	527846567	528586152	529569659	539810503	541164145	541164345	541164568	541164595	541164600	541177811	541177865	541177869	541207299	541211175	541248239	541410068	545978661	547809306	548179027	548179060	548205413	548212673	551643731	565125189	583212257	595729798	599624658	599626037	599626046	599626053	605840370	605840437	613475305	613517130	621926342	621930567	622769794	624494959	628451788	628455468	632379815	632409079	632460746	633875616	636044126	638980092	639290502	644728066	645873311	645873313	646723671	649543817	650002965	650031980	655797883	656538478	658353207	662071212	662508878	666353164	671360826	672925808	677823121	680484265	687751076	688010755	692293046	692339568	695887314	697109998	697157144	697157234	697162776	697955647	700736162	704044293	704067906	705150953	705257141	705300039	705303888	705306447	705306452	705894518	705907745	705941125	707911923	711337039	711746794	713538146	713584668	714115257	714115342	714766958	714790571	718783668	718783681	718859142	719479635	721613827	727724447	730654115	730660528	730991881	730994193	735696567	735743142	736392955	736393024	737192565	737192569	737221999	737262939	738357490	740051490	740113504	740580855	741215787	741216075	744816266	746190709	746223870	759397997	760635391	761321532	768025626	773135454	773138076	774189103	774265080	774684110	775462639	775990216	778206788	778206907	781030603	781260092	781262887	782741909	782742889	785215918	810227988	812903342	812941191	812944708	819236707	819937908	822528007	822528041	827632694	831203663	861869256	864577233	873029809	874370813	891467871	892508478	893209731	908272475	918975788	921899417	940129011	940129220	940149996	940210216	942136437	943218751	944627920	944702365	944702732	944710074	945843916	962650411	966992274	977807291	977819842	977886928	979328031	980791459	981288398	990857464	991442625	1005020369	1005100982	1008326987	1011946630	1012011966	1012933897	1015612249	1042943399	1042953427	1046169920	1050081058	1051521860	1057266567	1066841901	1070026421	1071772372	1076598879	1078445967	1078446057	1095863925	1114202403	1117883956	1121572759	1121756056	1122762959	1133924364	1134902708	1134918585	1137783598	1151327837	1156309649	1161044261	1161044305	1161051407	1161116770
Bucket 64 [0.64->0.65]	96285842	100090512	109215009	133476051	149241715	160956761	166867275	167408820	169249144	169249213	169409461	169484802	200123224	200128285	200571749	200571995	214224598	221711626	269685912	270898365	272110697	272567253	294241357	326581285	326581292	368266530	426364186	429419341	430609244	430614389	496057558	514738868	523558521	527795487	527843849	527846502	527846532	527846562	527867491	529522785	533418242	533499217	537284348	539683223	539762061	539810418	541164212	541164224	541164273	541164543	541207267	541207277	541213648	541213685	541213693	541227621	541232938	542205722	544106458	582115513	597267904	599946758	605594283	617857768	622969250	626747034	629241119	632406383	633676047	636013159	642378748	642380338	642663935	648965577	649315909	654619636	655790743	658764921	662482653	666346024	670915788	671353686	681469975	690804043	690831517	691591459	691595121	691613294	691668092	692293032	692306273	692368279	696358670	696362731	696408005	697104044	698564420	698588837	699414610	699427837	699461132	700689640	700702867	702389529	705257335	705257353	705270663	705303734	705303901	705306387	705306417	705327376	705941040	708455896	711338992	711747136	713538132	713551373	713613379	714042901	714115190	716509240	718737033	718750329	718779819	718786232	723098317	724584140	727677076	727724306	728313017	729191189	730038985	730660523	730993107	731002777	731592276	734531393	734544620	734577915	735696562	735709832	735709836	735739266	735780206	736392971	737192487	737192511	737221967	737221977	737228348	737228385	737228393	737242321	737254501	738388079	738390716	739310320	739310352	739343592	739343691	749275002	759267529	768987191	773214624	776873013	778206853	780940223	780940900	781029214	781262901	782743231	783481463	806728178	819987525	822528013	828262949	851604250	864811290	874370672	874370890	875625966	878679770	892587559	893210451	897165398	900129529	921899325	938954356	942104059	942104364	942673455	943143591	943216344	943227787	943285323	944776009	944785805	945911167	946738609	953801871	958992496	963271162	963712081	965366432	977803777	977803806	979254158	979258261	981283655	984163832	992203620	992254358	993020917	997994769	1001917548	1015766226	1028552479	1029789455	1042879661	1071651430	1075632724	1077809081	1097619651	1098030089	1101204522	1117666843	1120527466	1121572782	1128410606	1137708976	1145963659	1151355077	1151435261	1158810940	1160374814	1161051658	1167457504	1167516508	1170204214	1170211292	1172501594	1173594432	1178542998	1184646081	1184714170	1203780568	1207040742	1209210230	1211075500	1214649769	1215610742	1215652455	1220952227	1239235000	1240598647
Bucket 65 [0.65->0.66]	4730402	97260344	97267307	98594227	129289127	135823206	160994871	163073298	169249160	178141455	194198903	200107938	200110585	200113319	200554222	200563919	200571498	225735121	240298997	258802174	268914319	300510677	316082727	316088195	316349806	334876687	336490277	344189711	351653780	407258290	407317431	440352061	511822758	511836012	511836331	511866920	512268552	514738445	514738524	514738645	514752111	514752165	514752169	514781567	514781577	514781599	514801921	514822539	522618318	523551733	523557766	523557799	523558036	523568222	526410313	526438438	529522912	529523024	529536273	530540059	530554286	530850876	532986562	532986568	533451286	533957101	533957238	539763882	539763896	539777123	539839129	542133244	543426887	547806624	573578674	573578834	582097921	583212586	585056282	590616671	600019266	605908840	611337106	616908829	617152563	619145787	622770958	622770969	622789119	628423841	629240475	629493943	629521165	631447507	632408719	636975523	637002581	637003906	637263358	642394427	643731767	645869415	646821827	648111314	650032759	655839887	656363407	656544191	679632727	691548421	691561997	691595143	691611779	691668074	691668192	692306265	695801264	696358861	698644964	699095884	699414596	699489843	700277841	700689626	700702859	700764873	701658750	701658756	703040075	703133118	705303789	705330763	705894504	705907737	705969751	708456238	713551365	713983760	714042925	714112705	715051050	715053546	715978752	718737115	718750041	718750282	718750443	718783514	718786167	718786197	718786227	718807156	718810543	719598607	719598613	721132843	721151262	723098659	723895800	724970860	725391793	727720392	728309658	728312920	730611411	730624739	730657810	730657964	730657977	730660463	730660493	730681452	730991109	730992768	730992783	730993716	730995550	730995893	730995909	730996190	730996373	730997243	731002954	731003543	731003973	731007262	731007539	731007661	733183681	734531379	734606626	735696535	735709778	735739234	735739244	735745615	735745652	735745660	735759588	735764905	737247638	738390564	739310305	739489071	741216028	741758057	742274515	742823987	746223934	775536591	778194583	781022431	781266419	781871364	783902623	806542047	811277144	811280135	811813572	819944038	858211410	867914168	869762009	872508300	872509090	872509102	872509113	872509120	872509128	872513763	872513770	872513792	872513805	872513825	872513833	872513888	874370247	874370652	874370849	883430091	892531988	900196780	907481069	914728146	917437356	934126412	936727951	940128647	950863146	963272680	977884891	979261141	981268908	983989794	990570604	990589534
Bucket 66 [0.66->0.67]	81631926	88905909	97256947	106458266	109218428	191811320	192832586	195671786	195672272	196022137	200107671	200116837	200123651	200130186	200550844	200551084	200551493	200552230	200552502	200555545	200559392	200562837	200563972	217058441	217077790	265186328	267496852	276626263	281828569	285787523	305087250	308644291	316066860	321929808	336411062	369157739	380852814	404357887	404371911	405465326	405465846	405466569	407317455	429400121	429404680	429408301	429413318	429420177	461955248	462389122	462931442	496102558	512270219	514737020	514738512	514738843	514787948	514787985	514787993	514807238	526409747	526409778	527797450	527810778	527844016	527870878	529536032	529536320	529569672	539777115	541211090	542163595	542214500	546226520	547535372	553330898	553453949	562814177	572809297	582371391	605840268	612267484	612295308	613472550	621505091	625323350	628454505	629247444	629522752	631023668	632460656	632466288	637256519	637256571	639248375	640529292	642383051	646774517	646780355	648153476	648162295	650029190	652613839	657281892	658353862	661642929	666319553	678814786	680484816	683966083	685166700	690272311	690817586	691562054	693902083	696366001	699427829	699945755	702243837	706106761	708183869	708219068	711336564	714024193	714034213	721131950	721138573	721145545	723908369	730684839	730993386	731260092	731260098	734544612	736014365	737179337	740488104	747354232	747354238	768774731	772612877	775990722	775990914	785273827	806331604	808857911	812861062	812861069	812861093	812861120	812861153	812861196	812861201	812861222	812898270	816013074	826310841	848455892	858202776	863500072	863500116	869281533	874370296	874370327	888546599	896928449	900128882	914490375	926298802	940201723	945139353	945151687	952740481	976835557	981304868	986378575	997988226	1015249547	1046070617	1077811540	1120528954	1121755891	1122767395	1137776392	1140028695	1157238410	1168881907	1170276655	1181090926	1182162929	1183385965	1184661511	1186718599	1189992878	1194489682	1210271774	1211093682	1214627696	1215142999	1217978713	1265523431	1270135257	1271336047	1286239420	1309143154	1312458208	1318570554	1336802026	1377552681	1420502111	1421165498	1421198032	1422304432	1422304479	1422305061	1422305115	1422305125	1422305131	1422305142	1422305253	1422306517	1422306553	1422306632	1422306668	1422306673	1422306682	1433078094	1440148514	1443514978	1443515136	1443515459	1443516794	1444291271	1455092299	1455092346	1455092928	1455092982	1455092992	1455092998	1455093009	1455093120	1455094384	1455094420	1455094499	1455094535	1455094540	1455094549	1456872416	1457368366	1467149449	1467149607	1467149930	1467151265	1475245589	1481066411	1482476071
Bucket 67 [0.67->0.68]	94071320	97249448	97252169	109204601	109204895	109207284	129224837	134306952	163402531	178138208	178160802	195691839	197117216	200108522	200108581	200108950	200111370	200114212	200118802	200119144	200120623	200124496	200131019	217057097	217065350	217078247	217519606	230996434	237099357	237408979	237409048	254749968	257113212	300526944	300572129	300572144	300572155	305019088	305054770	313699163	313781090	316068896	316069100	316073476	334876147	335929626	402068753	403812969	405447639	407298723	407308743	425876919	429405361	429423910	440316907	469915210	483271370	496102539	496102546	510200695	512287819	512859974	514737033	514752095	514785390	522699419	523498343	527843904	527844003	530540248	530540255	532663432	539024280	539061152	541177795	541379410	543426569	562815016	563820524	566424223	582100565	583212417	588598716	593192929	600021540	611333390	613531512	617084401	617120083	620615651	622969317	629493488	641961156	648110306	648111198	648157667	648167680	651971027	651985317	651998570	655764272	661663542	663868013	670228506	671402830	672635631	676026535	678812462	691591509	696332390	696360898	702239825	705125181	708455936	709046809	711746834	714082116	720434073	721131975	721132253	721134732	721134998	721135038	721135473	721137693	721137934	721138078	721139373	721144685	721145324	721145426	721147404	721147912	721148149	721152311	721152548	721152704	723098357	723379637	723889338	723892286	723908733	724951930	724969789	725341831	726540010	726541314	726542619	726558997	726559913	726560489	726561149	728449225	729190210	730038006	730991171	730992432	730992779	731010506	731010675	731011928	731012212	731014244	731014359	731015148	733225808	735603622	737073438	737769854	738357346	738979514	739310064	739343704	740567705	742757830	773133626	774687851	774689270	775462017	775462664	777362884	780384584	792972084	808860259	811277182	812223899	812226881	812644928	819256551	845100185	851391164	851666891	856736473	857888855	859573382	859639387	863500051	863500059	863500097	863526130	888549545	892544322	911151085	927693984	947483801	947483898	950184824	950184921	956519186	956519283	957038231	957038328	963712223	971653265	981023183	982909722	988249333	1057254621	1066841828	1087780746	1115437621	1122759321	1137499554	1157214450	1160377935	1165523561	1173440832	1184672457	1211026792	1238786573	1240123958	1246222455	1256315801	1268011183	1268011326	1268181027	1269830398	1270026407	1272847065	1274665219	1275973908	1280604770	1285298903	1292876854	1296933524	1299547263	1300993631	1307836310	1309172303	1332202121	1340904265	1401744182	1403221746	1406399736	1407294147	1409103254
Bucket 68 [0.68->0.69]	86850437	109362107	134303804	157508656	167406160	178137802	178139341	178144775	178154232	178154852	178156304	178160857	178161061	178161636	189173430	191016629	195673415	195677235	195696814	195943445	195943456	195943473	195965399	195965407	195965412	195965475	195965496	195965501	197135198	200107448	200107801	200111940	200111992	200118789	200119164	200122448	200124307	217059252	217059621	217061515	217068691	217076318	217077799	217500761	217510951	217511152	217520044	217520228	218294882	221934588	226593090	237408995	240288310	244543763	254751208	270584437	313764252	313781327	313781483	316072383	316073491	316078833	316080358	316080636	316083328	316090776	334876518	335934709	385529482	391095272	391179295	391180131	402067543	402079323	402084421	402085060	403811759	403812696	403823539	403828637	403829276	404355864	404357283	405446439	405450530	405452374	405457927	405466156	405467168	410026361	422374243	483939256	514738573	514738854	514814101	522310348	522695678	527810376	530493508	530506991	532557523	534589722	535574573	539042441	541177787	541239801	541452837	562798389	582095213	582097345	582114278	582114337	586527039	587721491	613445051	613478458	620338634	626713285	629520056	632407492	632409263	633094301	636227925	639346007	639388026	641525187	641961118	641961126	641961134	646373764	648081965	650030263	651985389	652008861	652637999	654559062	656362221	656371121	656380241	659816546	663901762	667666125	670186046	671355723	672685593	675720420	676665458	677823630	683903179	683919730	691335992	693036949	693781605	701645652	702239273	702241339	703069587	703664189	708489412	708489428	708549514	708549519	708625973	708626452	708631467	709206399	710929782	711780310	711780326	714042753	719585619	719585771	719669295	721132338	721135546	721148827	723131833	723131849	724953095	724966225	726540679	726541272	726548279	727677057	728447866	728449326	728450133	728452834	728463511	728463873	728471687	729068258	729200788	730048584	733751007	735453027	735457560	736512172	736516705	737225875	737721783	740038340	740084878	740614243	746100714	746151927	746157765	746177472	768757144	768771348	774669010	775742908	777851176	779011819	780384512	780805302	781266353	783481097	783481348	786958974	806213666	811280071	859653441	861453480	861946504	863453247	871404364	871646526	871676886	926902854	943949586	951588633	955223068	965880198	965927904	965927913	971631019	971631028	971653361	973899482	1052242546	1052332249	1074442290	1087472802	1090036095	1099122327	1125039540	1127695594	1155417365	1166006056	1167229004	1171717568	1231367768	1243237080	1250166371	1265492806
